Cycle,QueueSize,ServersActive
301,838,32
302,836,32
303,836,32
304,836,32
305,836,32
306,835,32
307,835,32
308,835,32
309,835,32
310,834,32
311,834,32
312,834,32
313,833,32
314,832,32
315,832,32
316,830,32
317,830,32
318,830,32
319,830,32
320,829,32
321,830,32
322,830,32
323,830,32
324,830,32
325,830,32
326,830,32
327,830,32
328,830,32
329,830,32
330,830,32
331,830,32
332,830,32
333,830,32
334,830,32
335,829,32
336,827,32
337,828,32
338,827,32
339,826,32
340,826,32
341,826,32
342,824,32
343,824,32
344,824,32
345,824,32
346,823,32
347,824,32
348,825,32
349,825,32
350,824,32
351,824,32
352,824,32
353,823,32
354,822,32
355,822,32
356,822,32
357,823,32
358,823,32
359,823,32
360,823,32
361,823,32
362,823,32
363,821,32
364,819,32
365,820,32
366,820,32
367,819,32
368,818,32
369,819,32
370,817,32
371,817,32
372,816,32
373,816,32
374,817,32
375,816,32
376,816,32
377,815,32
378,815,32
379,815,32
380,815,32
381,814,32
382,814,32
383,813,32
384,811,32
385,811,32
386,810,32
387,810,32
388,810,32
389,810,32
390,809,32
391,809,32
392,808,32
393,808,32
394,807,32
395,806,32
396,806,32
397,806,32
398,806,32
399,805,32
400,805,32
401,804,32
402,804,32
403,802,32
404,801,32
405,801,32
406,801,32
407,801,32
408,800,32
409,800,32
410,799,32
411,799,32
412,798,32
413,799,32
414,799,32
415,799,32
416,799,32
417,799,32
418,798,32
419,797,32
420,797,32
421,796,32
422,795,32
423,794,32
424,794,32
425,795,32
426,795,32
427,794,32
428,793,32
429,793,32
430,793,32
431,793,32
432,792,32
433,791,32
434,791,32
435,790,32
436,789,32
437,788,32
438,786,32
439,787,32
440,785,32
441,786,32
442,783,32
443,783,32
444,784,32
445,785,32
446,785,32
447,784,32
448,784,32
449,782,32
450,782,32
451,782,32
452,781,32
453,778,32
454,778,32
455,776,32
456,776,32
457,776,32
458,775,32
459,775,32
460,775,32
461,774,32
462,774,32
463,774,32
464,774,32
465,774,32
466,774,32
467,774,32
468,771,32
469,770,32
470,767,32
471,765,32
472,766,32
473,765,32
474,763,32
475,761,32
476,759,32
477,758,32
478,759,32
479,758,32
480,756,32
481,756,32
482,756,32
483,756,32
484,756,32
485,755,32
486,755,32
487,755,32
488,755,32
489,755,32
490,755,32
491,755,32
492,755,32
493,754,32
494,753,32
495,753,32
496,752,32
497,749,32
498,749,32
499,747,32
500,746,32
501,745,32
502,745,32
503,746,32
504,747,32
505,747,32
506,746,32
507,745,32
508,745,32
509,745,32
510,745,32
511,745,32
512,744,32
513,742,32
514,742,32
515,742,32
516,742,32
517,742,32
518,739,32
519,739,32
520,740,32
521,741,32
522,741,32
523,741,32
524,741,32
525,741,32
526,741,32
527,741,32
528,742,32
529,742,32
530,742,32
531,740,32
532,740,32
533,738,32
534,738,32
535,738,32
536,737,32
537,737,32
538,736,32
539,734,32
540,733,32
541,732,32
542,730,32
543,730,32
544,730,32
545,730,32
546,730,32
547,729,32
548,730,32
549,728,32
550,728,32
551,728,32
552,729,32
553,729,32
554,726,32
555,725,32
556,725,32
557,724,32
558,725,32
559,725,32
560,725,32
561,726,32
562,726,32
563,725,32
564,724,32
565,722,32
566,721,32
567,721,32
568,719,32
569,718,32
570,717,32
571,717,32
572,717,32
573,717,32
574,716,32
575,716,32
576,716,32
577,714,32
578,715,32
579,714,32
580,713,32
581,712,32
582,712,32
583,712,32
584,712,32
585,711,32
586,711,32
587,711,32
588,710,32
589,710,32
590,710,32
591,710,32
592,709,32
593,707,32
594,705,32
595,703,32
596,702,32
597,702,32
598,703,32
599,703,32
600,704,32
601,704,32
602,704,32
603,703,32
604,702,32
605,701,32
606,701,32
607,700,32
608,700,32
609,700,32
610,700,32
611,700,32
612,700,32
613,700,32
614,699,32
615,699,32
616,699,32
617,699,32
618,699,32
619,698,32
620,695,32
621,695,32
622,695,32
623,696,32
624,694,32
625,692,32
626,689,32
627,689,32
628,689,32
629,689,32
630,689,32
631,689,32
632,687,32
633,685,32
634,685,32
635,685,32
636,685,32
637,685,32
638,685,32
639,684,32
640,684,32
641,682,32
642,680,32
643,679,32
644,678,32
645,676,32
646,675,32
647,676,32
648,676,32
649,675,32
650,675,32
651,675,32
652,675,32
653,675,32
654,676,32
655,676,32
656,676,32
657,676,32
658,677,32
659,677,32
660,677,32
661,676,32
662,676,32
663,676,32
664,675,32
665,673,32
666,672,32
667,671,32
668,669,32
669,669,32
670,669,32
671,667,32
672,666,32
673,664,32
674,663,32
675,663,32
676,663,32
677,663,32
678,662,32
679,662,32
680,661,32
681,660,32
682,659,32
683,655,32
684,655,32
685,654,32
686,652,32
687,652,32
688,650,32
689,648,32
690,647,32
691,647,32
692,647,32
693,646,32
694,646,32
695,646,32
696,646,32
697,646,32
698,646,32
699,646,32
700,646,32
701,645,32
702,644,32
703,643,32
704,643,32
705,642,32
706,643,32
707,642,32
708,640,32
709,639,32
710,639,32
711,638,32
712,637,32
713,637,32
714,636,32
715,636,32
716,637,32
717,637,32
718,637,32
719,637,32
720,637,32
721,635,32
722,635,32
723,635,32
724,634,32
725,634,32
726,634,32
727,634,32
728,634,32
729,631,32
730,629,32
731,629,32
732,629,32
733,627,32
734,626,32
735,626,32
736,626,32
737,625,32
738,625,32
739,626,32
740,627,32
741,626,32
742,627,32
743,627,32
744,626,32
745,627,32
746,628,32
747,629,32
748,629,32
749,629,32
750,629,32
751,629,32
752,629,32
753,627,32
754,626,32
755,625,32
756,623,32
757,623,32
758,620,32
759,620,32
760,620,32
761,618,32
762,619,32
763,618,32
764,618,32
765,619,32
766,619,32
767,619,32
768,619,32
769,618,32
770,616,32
771,617,32
772,616,32
773,615,32
774,613,32
775,612,32
776,612,32
777,612,32
778,611,32
779,611,32
780,609,32
781,605,32
782,605,32
783,605,32
784,606,32
785,605,32
786,605,32
787,605,32
788,605,32
789,605,32
790,604,32
791,604,32
792,604,32
793,604,32
794,604,32
795,603,32
796,601,32
797,601,32
798,600,32
799,599,32
800,600,32
801,600,32
802,600,32
803,600,32
804,600,32
805,599,32
806,599,32
807,598,32
808,597,32
809,597,32
810,597,32
811,597,32
812,597,32
813,597,32
814,597,32
815,595,32
816,594,32
817,593,32
818,592,32
819,592,32
820,592,32
821,593,32
822,593,32
823,593,32
824,593,32
825,592,32
826,592,32
827,592,32
828,591,32
829,590,32
830,591,32
831,591,32
832,591,32
833,591,32
834,590,32
835,590,32
836,588,32
837,587,32
838,586,32
839,585,32
840,584,32
841,584,32
842,584,32
843,584,32
844,584,32
845,584,32
846,584,32
847,582,32
848,582,32
849,582,32
850,582,32
851,581,32
852,579,32
853,577,32
854,576,32
855,574,32
856,574,32
857,574,32
858,574,32
859,573,32
860,571,32
861,570,32
862,570,32
863,569,32
864,569,32
865,568,32
866,568,32
867,566,32
868,567,32
869,567,32
870,567,32
871,567,32
872,567,32
873,566,32
874,567,32
875,566,32
876,567,32
877,566,32
878,565,32
879,563,32
880,563,32
881,561,32
882,562,32
883,561,32
884,559,32
885,560,32
886,560,32
887,560,32
888,560,32
889,560,32
890,559,32
891,558,32
892,558,32
893,557,32
894,556,32
895,556,32
896,554,32
897,555,32
898,555,32
899,553,32
900,550,32
901,550,32
902,549,32
903,548,32
904,549,32
905,549,32
906,549,32
907,549,32
908,548,32
909,548,32
910,548,32
911,547,32
912,546,32
913,546,32
914,545,32
915,545,32
916,544,32
917,542,32
918,543,32
919,543,32
920,543,32
921,543,32
922,543,32
923,543,32
924,543,32
925,544,32
926,544,32
927,544,32
928,543,32
929,543,32
930,541,32
931,540,32
932,539,32
933,539,32
934,538,32
935,539,32
936,540,32
937,540,32
938,540,32
939,538,32
940,536,32
941,535,32
942,535,32
943,534,32
944,534,32
945,534,32
946,534,32
947,534,32
948,533,32
949,533,32
950,533,32
951,533,32
952,532,32
953,532,32
954,532,32
955,532,32
956,530,32
957,529,32
958,529,32
959,528,32
960,528,32
961,529,32
962,528,32
963,527,32
964,527,32
965,525,32
966,525,32
967,524,32
968,524,32
969,523,32
970,522,32
971,522,32
972,522,32
973,522,32
974,522,32
975,522,32
976,521,32
977,521,32
978,520,32
979,520,32
980,519,32
981,519,32
982,517,32
983,518,32
984,517,32
985,516,32
986,515,32
987,513,32
988,512,32
989,511,32
990,510,32
991,509,32
992,509,32
993,508,32
994,506,32
995,506,32
996,507,32
997,508,32
998,508,32
999,508,32
1000,508,32
1001,509,32
1002,507,32
1003,507,32
1004,506,32
1005,506,32
1006,505,32
1007,503,32
1008,502,32
1009,503,32
1010,503,32
1011,503,32
1012,502,32
1013,502,32
1014,502,32
1015,502,32
1016,502,32
1017,501,32
1018,500,32
1019,500,32
1020,500,32
1021,499,32
1022,499,32
1023,500,32
1024,500,32
1025,501,32
1026,502,32
1027,499,32
1028,499,32
1029,498,32
1030,498,32
1031,498,32
1032,497,32
1033,498,32
1034,497,32
1035,497,32
1036,497,32
1037,495,32
1038,495,32
1039,496,32
1040,497,32
1041,497,32
1042,498,32
1043,498,32
1044,498,32
1045,496,32
1046,496,32
1047,494,32
1048,494,32
1049,494,32
1050,494,32
1051,494,32
1052,494,32
1053,492,32
1054,491,32
1055,490,32
1056,488,32
1057,488,32
1058,487,32
1059,485,32
1060,485,32
1061,485,32
1062,485,32
1063,484,32
1064,482,32
1065,482,32
1066,483,32
1067,481,32
1068,481,32
1069,481,32
1070,481,32
1071,481,32
1072,481,32
1073,480,32
1074,480,32
1075,480,32
1076,479,32
1077,479,31
1078,479,31
1079,478,31
1080,478,31
1081,477,31
1082,476,31
1083,476,31
1084,474,31
1085,474,31
1086,474,31
1087,473,31
1088,473,31
1089,473,31
1090,471,31
1091,471,31
1092,470,31
1093,468,31
1094,467,31
1095,466,31
1096,467,31
1097,467,31
1098,464,30
1099,464,30
1100,461,30
1101,460,30
1102,460,30
1103,458,30
1104,455,30
1105,455,30
1106,456,30
1107,456,30
1108,455,30
1109,455,30
1110,454,30
1111,454,30
1112,455,30
1113,453,30
1114,452,30
1115,452,30
1116,452,30
1117,453,30
1118,452,30
1119,450,30
1120,450,30
1121,450,30
1122,451,30
1123,451,30
1124,451,30
1125,452,30
1126,452,30
1127,451,30
1128,451,30
1129,451,30
1130,452,30
1131,452,30
1132,451,30
1133,451,30
1134,452,30
1135,452,30
1136,452,30
1137,451,30
1138,450,30
1139,450,30
1140,450,30
1141,449,30
1142,450,30
1143,450,29
1144,449,29
1145,449,29
1146,447,29
1147,446,29
1148,446,29
1149,445,29
1150,446,29
1151,446,29
1152,444,29
1153,444,29
1154,444,29
1155,442,29
1156,441,29
1157,441,29
1158,440,29
1159,439,29
1160,439,29
1161,439,29
1162,438,29
1163,437,29
1164,437,29
1165,438,29
1166,439,29
1167,437,29
1168,438,29
1169,437,29
1170,437,29
1171,438,29
1172,438,29
1173,437,29
1174,437,29
1175,437,29
1176,438,29
1177,438,29
1178,438,29
1179,438,29
1180,438,29
1181,437,29
1182,437,29
1183,437,29
1184,437,29
1185,437,29
1186,438,29
1187,439,29
1188,438,29
1189,436,29
1190,435,29
1191,434,28
1192,435,28
1193,433,28
1194,432,28
1195,432,28
1196,431,28
1197,429,28
1198,428,28
1199,428,28
1200,428,28
1201,428,28
1202,428,28
1203,428,28
1204,429,28
1205,428,28
1206,428,28
1207,428,28
1208,428,28
1209,428,28
1210,426,28
1211,427,28
1212,425,28
1213,424,28
1214,423,28
1215,422,28
1216,422,28
1217,422,28
1218,422,28
1219,420,28
1220,419,28
1221,419,27
1222,419,27
1223,418,27
1224,417,27
1225,415,27
1226,415,27
1227,415,27
1228,416,27
1229,415,27
1230,415,27
1231,414,27
1232,414,27
1233,414,27
1234,414,27
1235,415,27
1236,415,27
1237,416,27
1238,416,27
1239,416,27
1240,414,27
1241,414,27
1242,413,27
1243,413,27
1244,412,27
1245,412,27
1246,411,27
1247,410,27
1248,411,27
1249,411,27
1250,411,27
1251,409,27
1252,409,27
1253,408,27
1254,408,27
1255,406,27
1256,406,27
1257,407,27
1258,408,27
1259,408,27
1260,408,27
1261,408,27
1262,408,27
1263,408,27
1264,408,27
1265,408,27
1266,409,27
1267,408,27
1268,408,27
1269,409,27
1270,409,27
1271,409,27
1272,409,27
1273,409,27
1274,408,27
1275,408,27
1276,408,27
1277,407,27
1278,406,27
1279,406,27
1280,406,27
1281,406,27
1282,405,27
1283,404,26
1284,405,26
1285,404,26
1286,401,26
1287,400,26
1288,400,26
1289,399,26
1290,399,26
1291,399,26
1292,397,26
1293,395,26
1294,396,26
1295,396,26
1296,394,26
1297,394,26
1298,393,26
1299,393,26
1300,393,26
1301,392,26
1302,392,26
1303,390,26
1304,390,26
1305,389,26
1306,390,26
1307,390,26
1308,390,26
1309,390,25
1310,390,25
1311,389,25
1312,388,25
1313,388,25
1314,388,25
1315,389,25
1316,390,25
1317,390,25
1318,390,25
1319,390,25
1320,390,25
1321,390,25
1322,389,25
1323,388,25
1324,388,25
1325,388,25
1326,388,25
1327,388,25
1328,387,25
1329,387,25
1330,387,25
1331,387,25
1332,386,25
1333,386,25
1334,385,25
1335,384,25
1336,384,25
1337,384,25
1338,382,25
1339,382,25
1340,381,25
1341,380,25
1342,380,25
1343,381,25
1344,380,25
1345,379,25
1346,379,25
1347,378,25
1348,377,25
1349,376,25
1350,375,25
1351,375,24
1352,374,24
1353,372,24
1354,372,24
1355,373,24
1356,373,24
1357,373,24
1358,373,24
1359,373,24
1360,374,24
1361,373,24
1362,372,24
1363,372,24
1364,373,24
1365,372,24
1366,372,24
1367,372,24
1368,371,24
1369,371,24
1370,370,24
1371,370,24
1372,370,24
1373,370,24
1374,370,24
1375,369,24
1376,368,24
1377,368,24
1378,365,24
1379,365,24
1380,364,24
1381,364,24
1382,364,24
1383,364,24
1384,364,24
1385,364,24
1386,362,24
1387,362,24
1388,362,24
1389,363,24
1390,362,24
1391,361,24
1392,360,24
1393,360,24
1394,360,24
1395,360,24
1396,359,24
1397,359,23
1398,359,23
1399,358,23
1400,358,23
1401,356,23
1402,355,23
1403,354,23
1404,354,23
1405,354,23
1406,354,23
1407,354,23
1408,354,23
1409,354,23
1410,353,23
1411,354,23
1412,354,23
1413,354,23
1414,352,23
1415,352,23
1416,352,23
1417,352,23
1418,353,23
1419,353,23
1420,352,23
1421,352,23
1422,352,23
1423,353,23
1424,352,23
1425,351,23
1426,351,23
1427,351,23
1428,351,23
1429,350,23
1430,351,23
1431,351,23
1432,352,23
1433,353,23
1434,352,23
1435,351,23
1436,352,23
1437,352,23
1438,352,23
1439,350,23
1440,350,23
1441,350,23
1442,350,23
1443,348,23
1444,349,23
1445,349,23
1446,349,23
1447,349,23
1448,349,23
1449,349,23
1450,349,23
1451,349,23
1452,344,23
1453,344,22
1454,344,22
1455,343,22
1456,342,22
1457,342,22
1458,342,22
1459,342,22
1460,342,22
1461,342,22
1462,342,22
1463,341,22
1464,341,22
1465,341,22
1466,341,22
1467,342,22
1468,343,22
1469,343,22
1470,344,22
1471,344,22
1472,344,22
1473,344,22
1474,344,22
1475,343,22
1476,343,22
1477,343,22
1478,344,22
1479,344,22
1480,345,22
1481,344,22
1482,343,22
1483,344,22
1484,344,22
1485,345,22
1486,344,22
1487,345,22
1488,345,22
1489,344,22
1490,344,22
1491,345,22
1492,345,22
1493,345,22
1494,345,22
1495,345,22
1496,345,22
1497,345,22
1498,344,22
1499,343,22
1500,343,22
1501,343,22
1502,344,22
1503,344,22
1504,342,22
1505,342,22
1506,341,22
1507,342,22
1508,341,22
1509,340,22
1510,340,22
1511,340,22
1512,340,22
1513,340,22
1514,340,22
1515,340,22
1516,340,22
1517,341,22
1518,341,22
1519,341,22
1520,340,22
1521,341,22
1522,341,22
1523,340,22
1524,339,22
1525,340,22
1526,341,22
1527,341,22
1528,342,22
1529,342,22
1530,341,22
1531,340,22
1532,340,22
1533,339,22
1534,338,22
1535,339,22
1536,339,22
1537,339,22
1538,338,22
1539,338,22
1540,338,22
1541,338,22
1542,336,22
1543,336,22
1544,335,22
1545,335,22
1546,333,22
1547,333,22
1548,334,22
1549,333,22
1550,332,22
1551,332,22
1552,332,22
1553,333,22
1554,333,22
1555,332,22
1556,331,22
1557,331,22
1558,329,22
1559,330,22
1560,331,22
1561,331,22
1562,331,22
1563,331,22
1564,330,22
1565,330,22
1566,330,22
1567,329,22
1568,329,22
1569,329,22
1570,329,22
1571,329,21
1572,329,21
1573,328,21
1574,328,21
1575,328,21
1576,328,21
1577,329,21
1578,328,21
1579,328,21
1580,327,21
1581,326,21
1582,326,21
1583,326,21
1584,325,21
1585,324,21
1586,324,21
1587,324,21
1588,323,21
1589,322,21
1590,321,21
1591,321,21
1592,321,21
1593,320,21
1594,319,21
1595,319,21
1596,319,21
1597,318,21
1598,316,21
1599,315,21
1600,316,21
1601,316,21
1602,316,21
1603,316,21
1604,316,21
1605,315,21
1606,314,21
1607,314,21
1608,314,21
1609,314,20
1610,314,20
1611,313,20
1612,311,20
1613,311,20
1614,311,20
1615,311,20
1616,311,20
1617,311,20
1618,311,20
1619,311,20
1620,311,20
1621,311,20
1622,311,20
1623,311,20
1624,311,20
1625,312,20
1626,312,20
1627,313,20
1628,313,20
1629,313,20
1630,313,20
1631,311,20
1632,311,20
1633,310,20
1634,310,20
1635,310,20
1636,310,20
1637,309,20
1638,309,20
1639,309,20
1640,309,20
1641,308,20
1642,307,20
1643,305,20
1644,304,20
1645,303,20
1646,302,20
1647,303,20
1648,303,20
1649,302,20
1650,302,20
1651,302,20
1652,300,20
1653,300,20
1654,300,20
1655,300,20
1656,301,20
1657,301,20
1658,301,20
1659,299,20
1660,299,20
1661,299,20
1662,299,20
1663,299,20
1664,299,19
1665,299,19
1666,296,19
1667,296,19
1668,296,19
1669,296,19
1670,296,19
1671,297,19
1672,297,19
1673,296,19
1674,295,19
1675,296,19
1676,296,19
1677,296,19
1678,295,19
1679,295,19
1680,295,19
1681,294,19
1682,294,19
1683,293,19
1684,293,19
1685,293,19
1686,293,19
1687,293,19
1688,292,19
1689,291,19
1690,291,19
1691,291,19
1692,291,19
1693,292,19
1694,291,19
1695,290,19
1696,289,19
1697,289,19
1698,289,19
1699,289,19
1700,289,19
1701,289,19
1702,289,19
1703,289,19
1704,290,19
1705,289,19
1706,289,19
1707,289,19
1708,289,19
1709,288,19
1710,288,19
1711,289,19
1712,289,19
1713,289,19
1714,288,19
1715,288,19
1716,288,19
1717,287,19
1718,287,19
1719,286,19
1720,286,19
1721,285,19
1722,285,19
1723,285,19
1724,285,19
1725,285,18
1726,284,18
1727,283,18
1728,283,18
1729,283,18
1730,284,18
1731,285,18
1732,285,18
1733,284,18
1734,285,18
1735,285,18
1736,285,18
1737,283,18
1738,284,18
1739,284,18
1740,283,18
1741,283,18
1742,281,18
1743,280,18
1744,281,18
1745,281,18
1746,281,18
1747,281,18
1748,279,18
1749,280,18
1750,279,18
1751,279,18
1752,277,18
1753,276,18
1754,276,18
1755,276,18
1756,276,18
1757,275,18
1758,276,18
1759,277,18
1760,276,18
1761,276,18
1762,277,18
1763,276,18
1764,276,18
1765,276,18
1766,275,18
1767,276,18
1768,275,18
1769,276,18
1770,276,18
1771,276,18
1772,275,18
1773,275,18
1774,275,18
1775,274,18
1776,274,18
1777,274,18
1778,273,18
1779,273,18
1780,273,18
1781,273,18
1782,273,18
1783,274,18
1784,272,18
1785,272,18
1786,271,18
1787,270,18
1788,270,18
1789,270,18
1790,271,18
1791,271,18
1792,269,18
1793,269,18
1794,269,18
1795,269,18
1796,269,17
1797,270,17
1798,269,17
1799,269,17
1800,269,17
1801,269,17
1802,268,17
1803,269,17
1804,269,17
1805,268,17
1806,268,17
1807,267,17
1808,266,17
1809,266,17
1810,266,17
1811,267,17
1812,267,17
1813,267,17
1814,268,17
1815,268,17
1816,269,17
1817,270,17
1818,271,17
1819,268,17
1820,267,17
1821,267,17
1822,267,17
1823,266,17
1824,267,17
1825,267,17
1826,265,17
1827,266,17
1828,265,17
1829,264,17
1830,263,17
1831,263,17
1832,263,17
1833,262,17
1834,262,17
1835,262,17
1836,262,17
1837,262,17
1838,262,17
1839,261,17
1840,262,17
1841,262,17
1842,262,17
1843,262,17
1844,262,17
1845,262,17
1846,262,17
1847,262,17
1848,261,17
1849,260,17
1850,259,17
1851,258,17
1852,259,17
1853,259,17
1854,259,17
1855,259,17
1856,259,17
1857,258,17
1858,258,17
1859,257,17
1860,256,17
1861,256,17
1862,254,17
1863,254,17
1864,255,17
1865,255,17
1866,255,17
1867,255,17
1868,255,17
1869,255,17
1870,255,17
1871,254,17
1872,254,16
1873,254,16
1874,253,16
1875,253,16
1876,253,16
1877,253,16
1878,253,16
1879,253,16
1880,254,16
1881,254,16
1882,254,16
1883,254,16
1884,253,16
1885,253,16
1886,252,16
1887,252,16
1888,252,16
1889,252,16
1890,253,16
1891,253,16
1892,253,16
1893,253,16
1894,253,16
1895,252,16
1896,250,16
1897,250,16
1898,251,16
1899,251,16
1900,252,16
1901,251,16
1902,251,16
1903,251,16
1904,251,16
1905,251,16
1906,251,16
1907,251,16
1908,251,16
1909,252,16
1910,250,16
1911,249,16
1912,249,16
1913,249,16
1914,248,16
1915,248,16
1916,248,16
1917,247,16
1918,247,16
1919,247,16
1920,247,16
1921,247,16
1922,247,16
1923,245,16
1924,245,16
1925,245,16
1926,244,16
1927,243,16
1928,242,16
1929,242,16
1930,241,16
1931,242,16
1932,243,16
1933,243,16
1934,243,16
1935,243,16
1936,242,16
1937,243,16
1938,243,16
1939,243,16
1940,243,16
1941,243,16
1942,244,16
1943,245,16
1944,245,16
1945,243,16
1946,244,16
1947,244,16
1948,244,16
1949,243,16
1950,243,16
1951,243,16
1952,242,16
1953,242,16
1954,241,16
1955,241,16
1956,241,16
1957,241,16
1958,241,16
1959,241,16
1960,242,16
1961,242,16
1962,242,16
1963,243,16
1964,243,16
1965,242,16
1966,242,16
1967,242,16
1968,242,16
1969,241,16
1970,241,16
1971,242,16
1972,243,16
1973,244,16
1974,244,16
1975,244,16
1976,244,16
1977,245,16
1978,245,16
1979,245,16
1980,244,16
1981,245,16
1982,245,16
1983,245,16
1984,244,16
1985,245,16
1986,243,16
1987,244,16
1988,244,16
1989,244,16
1990,244,16
1991,245,16
1992,245,16
1993,245,16
1994,244,16
1995,245,16
1996,244,16
1997,243,16
1998,242,16
1999,240,16
2000,240,16
2001,240,16
2002,239,16
2003,239,16
2004,240,16
2005,240,16
2006,240,16
2007,240,16
2008,240,16
2009,240,16
2010,240,16
2011,240,16
2012,239,15
2013,239,15
2014,238,15
2015,236,15
2016,236,15
2017,235,15
2018,233,15
2019,233,15
2020,233,15
2021,233,15
2022,233,15
2023,233,15
2024,233,15
2025,233,15
2026,234,15
2027,233,15
2028,234,15
2029,233,15
2030,232,15
2031,232,15
2032,232,15
2033,231,15
2034,230,15
2035,230,15
2036,230,15
2037,230,15
2038,230,15
2039,230,15
2040,230,15
2041,230,15
2042,230,15
2043,230,15
2044,231,15
2045,232,15
2046,232,15
2047,233,15
2048,233,15
2049,233,15
2050,232,15
2051,232,15
2052,232,15
2053,232,15
2054,231,15
2055,231,15
2056,230,15
2057,229,15
2058,229,15
2059,229,15
2060,228,15
2061,228,15
2062,228,15
2063,228,15
2064,226,15
2065,226,15
2066,227,15
2067,227,15
2068,226,15
2069,226,15
2070,226,15
2071,226,15
2072,225,15
2073,225,15
2074,225,15
2075,226,15
2076,226,15
2077,226,15
2078,226,15
2079,227,15
2080,225,15
2081,224,15
2082,224,15
2083,224,15
2084,225,15
2085,225,15
2086,225,15
2087,225,15
2088,225,15
2089,226,15
2090,226,15
2091,225,14
2092,224,14
2093,222,14
2094,222,14
2095,221,14
2096,221,14
2097,221,14
2098,220,14
2099,220,14
2100,220,14
2101,220,14
2102,221,14
2103,220,14
2104,220,14
2105,218,14
2106,218,14
2107,218,14
2108,219,14
2109,219,14
2110,219,14
2111,219,14
2112,219,14
2113,219,14
2114,219,14
2115,219,14
2116,219,14
2117,220,14
2118,219,14
2119,218,14
2120,217,14
2121,217,14
2122,218,14
2123,219,14
2124,218,14
2125,218,14
2126,218,14
2127,218,14
2128,218,14
2129,218,14
2130,218,14
2131,218,14
2132,218,14
2133,218,14
2134,218,14
2135,218,14
2136,218,14
2137,219,14
